ORDNUM,MENUNUM,ORDQUAN
7861,10,1
7862,4,2
7863,14,3
7864,13,2
7865,8,1
7866,10,1
7867,4,3
7868,10,1
7869,2,3
7870,14,3
7871,9,3
7872,5,3
7873,12,3
7874,9,2
7875,8,3
7876,2,3
7877,12,3
7878,6,1
7878,10,3
7879,5,1
7879,7,2
7880,13,2
7881,4,2
7881,6,3
7881,7,3
7882,7,3
7882,10,3
7882,14,1
7883,6,2
7884,12,1
7885,12,3
7886,12,1
7887,13,2
7888,9,2
7889,6,3
7890,12,3
7890,13,1
7890,14,2
7891,2,1
7891,7,1
7892,2,2
7893,10,1
7893,12,3
7893,13,1
7894,3,3
7895,13,3
7896,1,2
7897,1,2
7898,8,3
7899,4,3
7900,2,2
7901,7,1
7902,5,3
7902,8,2
7902,14,1
7903,14,1
7904,9,3
7904,11,1
7905,12,2
7906,3,3
7907,4,2
7908,4,1
7909,9,3
7910,13,2
7911,13,3
7912,5,1
7913,2,1
7914,2,1
7915,14,2
7916,4,3
7917,8,3
7918,10,1
7919,9,2
7919,12,2
7920,6,1
7921,6,2
7922,14,2
7923,11,3
7924,1,3
7925,3,3
7925,12,3
7926,10,2
7927,12,1
7928,4,3
7929,14,1
7930,12,2
7931,11,3
7932,7,3
7933,1,1
7934,4,2
7935,7,2
7935,11,1
7936,8,2
7937,1,3
7937,5,3
7937,12,2
7938,13,3
7939,7,2
7940,3,1
7941,1,1
7941,6,1
7941,14,2
7942,12,3
7943,2,3
7944,10,2
7945,4,3
7946,2,1
7947,2,2
7948,6,2
7949,12,3
7950,3,2
7950,12,1
7951,6,3
7952,8,2
7953,3,1
7954,1,2
7955,12,2
7955,13,3
7955,14,2
7956,3,1
7957,7,3
7958,7,1
7959,12,2
7960,13,1
7961,7,2
7962,2,2
7963,1,3
7963,5,2
7964,5,1
7964,7,3
7964,14,3
7965,4,1
7966,14,2
7967,6,3
7968,6,1
7969,6,1
7970,4,1
7971,11,2
7972,4,2
7972,5,1
7972,11,2
7973,3,3
7973,5,3
7973,10,2
7974,2,3
7974,12,1
7975,6,1
7976,8,2
7977,10,1
7978,10,2
7979,2,1
7980,4,2
7981,14,2
7982,10,1
7983,10,1
7984,14,1
7985,9,2
7986,4,1
7987,9,2
7988,10,1
7989,9,3
7990,10,1
7991,1,3
7992,11,3
7993,9,3
7994,9,3
7995,11,1
7996,2,2
7997,4,3
7998,10,1
7998,11,1
7999,5,3
8000,10,1
8001,8,1
8002,12,3
8003,9,3
8004,9,1
8005,4,1
8005,7,1
8006,1,3
8007,1,3
8007,11,3
8007,12,2
8008,8,2
8009,6,2
8009,10,3
8009,11,1
8010,5,2
8011,11,1
8012,7,3
8013,4,3
8014,12,2
8015,11,3
8016,3,1
8017,11,2
8018,14,3
8019,6,3
8019,7,3
8019,8,1
8020,3,2
8020,6,3
8020,11,3
8021,9,3
8022,2,3
8023,4,3
8023,7,2
8023,12,1
8024,14,1
8025,7,3
8025,10,2
8025,13,2
8026,13,3
8027,12,2
8028,6,1
8029,9,2
8030,14,1
8031,3,3
8031,9,3
8032,12,3
8033,13,3
8034,8,1
8035,9,3
8036,1,1
8036,9,2
8036,11,1
8037,2,3
8038,10,2
8039,13,2
8040,7,2
8041,6,2
8042,10,3
8042,11,1
8043,1,3
8044,3,1
8045,10,1
8046,13,3
8047,11,3
8048,1,2
8049,9,3
8050,13,1
8051,4,2
8052,5,1
8053,7,3
8054,10,3
8055,5,3
8056,10,1
8057,13,1
8058,5,3
8059,11,2
8060,6,2
8061,13,1
8062,9,1
8063,9,2
8064,2,1
8064,9,2
8064,12,3
8065,12,1
8066,9,2
8067,7,2
8067,8,1
8067,12,3
8068,10,1
8069,3,3
8070,5,2
8071,13,2
8072,11,2
8073,10,1
8074,4,1
8075,1,2
8076,4,2
8077,12,3
8077,13,1
8078,12,1
8079,7,1
8080,10,3
8081,3,1
8081,11,1
8082,12,2
8083,13,2
8084,14,2
8085,11,3
8086,11,1
8087,13,1
8088,14,3
8089,12,2
8090,8,3
8091,10,1
8092,7,2
8093,4,3
8094,14,3
8095,13,2
8095,14,1
8096,10,1
8096,11,2
8096,14,1
8097,7,2
8097,8,3
8097,12,2
8098,9,2
8099,3,3
8100,7,1
8101,9,1
8102,1,1
8102,6,2
8102,7,1
8103,14,1
8104,3,1
8105,2,1
8106,8,2
8106,12,2
8106,14,3
8107,7,2
8108,7,1
8109,13,3
8110,14,1
8111,5,3
8111,11,2
8111,12,3
8112,8,1
8113,10,1
8114,12,1
8115,12,2
8116,8,3
8117,8,2
8118,2,2
8119,3,1
8120,1,1
8121,12,1
8122,2,3
8123,1,2
8124,3,2
8125,10,2
8126,2,1
8127,5,2
8127,13,2
8128,11,2
8128,12,1
8129,2,1
8129,12,3
8130,6,1
8131,9,2
8132,3,2
8133,8,2
8134,12,1
8135,6,1
8136,14,1
8137,6,3
8138,3,1
8139,3,1
8140,5,1
8141,14,2
8142,8,1
8143,2,1
8144,1,2
8144,3,3
8144,11,2
8145,7,2
8146,3,1
8146,4,3
8147,14,3
8148,1,1
8148,12,3
8148,14,2
8149,9,2
8150,13,3
8151,3,2
8151,8,3
8151,12,1
8152,12,1
8153,5,2
8154,4,2
8154,5,2
8154,10,1
8155,3,2
8155,6,3
8156,8,2
8156,12,3
8157,9,3
8158,7,3
8159,10,2
8160,7,3
8161,2,1
8162,10,3
8163,1,1
8164,7,2
8165,7,2
8166,8,3
8167,3,3
8167,9,3
8168,2,2
8169,1,3
8170,1,2
8171,5,3
8172,13,2
8173,1,2
8173,4,2
8173,12,3
8174,11,1
8175,8,2
8176,6,2
8177,6,3
8178,1,1
8179,12,3
8180,10,1
8181,6,1
8182,12,2
8183,4,3
8184,10,3
8185,11,3
8185,14,1
8186,4,2
8186,6,2
8187,10,2
8188,3,3
8188,8,3
8189,4,2
8189,8,3
8190,12,2
8191,12,1
8192,8,1
8193,6,1
8194,4,3
8195,5,2
8196,12,1
8197,10,3
8198,4,2
8198,6,1
8198,9,2
8199,10,2
8200,2,3
8201,6,1
8202,1,1
8202,2,3
8203,12,3
8204,1,3
8205,1,3
8206,6,2
8207,1,3
8208,14,1
8209,10,1
8210,4,2
8211,1,2
8211,6,2
8211,14,2
8212,14,1
8213,14,2
8214,11,3
8215,2,2
8215,5,1
8216,11,2
8217,4,1
8217,9,3
8217,11,3
8218,1,1
8218,9,2
8219,11,1
8220,7,3
8220,14,1
8221,6,3
8222,3,1
8223,1,3
8224,5,2
8224,8,2
8224,11,1
8225,5,3
8225,13,3
8226,14,1
8227,3,2
8227,12,1
8228,3,1
8228,14,2
8229,5,1
8230,1,3
8231,13,1
8232,1,3
8233,6,2
8234,9,3
8235,5,1
8235,6,1
8236,12,2
8237,1,3
8237,5,3
8237,13,1
8238,10,3
8239,8,2
8239,11,2
8239,14,1
8240,3,3
8240,13,3
8241,2,2
8242,4,2
8243,5,1
8244,1,3
8245,8,2
8246,9,2
8247,4,1
8247,9,2
8248,10,3
8249,7,1
8250,2,3
8250,5,2
8250,9,3
8251,6,1
8252,12,1
8253,9,2
8254,2,3
8255,2,3
8255,5,2
8256,7,2
8256,8,3
8256,10,2
8257,7,1
8257,11,1
8257,12,1
8258,4,1
8259,2,1
8260,11,1
8261,8,1
8262,1,2
8262,5,1
8263,4,2
8264,6,1
8265,13,3
8266,9,3
8267,12,1
8268,11,2
8269,9,1
8270,1,1
8270,7,2
8270,14,1
8271,6,2
8271,7,1
8271,10,3
8272,14,3
8273,5,1
8274,13,3
8275,3,2
8276,6,3
8277,11,1
8278,7,3
8279,13,2
8280,7,2
8281,14,2
8282,1,3
8283,3,2
8284,8,1
8285,6,2
8286,4,2
8286,8,2
8287,4,2
8288,4,1
8289,5,2
8290,6,3
8290,9,2
8290,14,1
8291,11,2
8292,7,3
8292,14,2
8293,4,2
8294,13,2
8295,11,2
8296,6,3
8297,10,2
8298,1,1
8298,10,1
8299,4,3
8300,7,2
8300,11,1
8300,14,2
8301,7,1
8301,12,3
8301,13,1
8302,3,2
8302,6,2
8302,14,2
8303,10,2
8304,10,2
8305,5,3
8305,8,2
8305,11,3
8306,7,2
8307,1,2
8308,4,2
8308,8,1
8308,9,1
8309,8,2
8309,11,1
8309,13,1
8310,10,3
8310,13,3
8311,14,3
8312,10,1
8313,3,1
8314,9,2
8315,8,3
8316,2,1
8316,8,1
8316,10,1
8317,6,1
8318,5,2
8318,9,3
8318,14,2
8319,9,1
8320,2,3
8321,3,2
8321,7,1
8321,14,3
8322,5,3
8323,3,1
8324,8,1
8325,2,1
8325,5,3
8325,14,3
8326,3,3
8327,5,1
8327,12,1
8328,3,1
8329,3,2
8330,5,1
8331,1,3
8331,9,3
8332,5,3
8332,6,2
8332,12,3
8333,9,2
8334,9,2
8335,11,2
8336,2,3
8337,2,1
8338,14,1
8339,14,1
8340,4,3
8341,2,1
8341,3,1
8341,14,3
8342,11,3
8343,10,1
8344,8,3
8344,9,3
8345,2,3
8345,9,1
8346,3,3
8347,6,3
8348,13,1
8349,14,3
8350,1,1
8350,3,1
8350,6,2
8351,7,1
8352,8,3
8353,12,3
8354,10,2
8354,11,1
8354,12,1
8355,13,3
8356,7,1
8357,2,1
8357,4,1
8357,8,3
8358,6,1
8358,10,2
8359,11,1
8359,14,1
8360,5,3
8361,9,3
8362,2,3
8362,7,2
8362,14,3
8363,8,1
8364,9,3
8365,13,2
8366,5,1
8367,9,3
8368,6,1
8368,13,1
8369,5,1
8370,3,3
8370,7,3
8370,11,1
8371,4,1
8372,3,1
8372,12,1
8373,9,3
8373,10,2
8373,14,3
8374,7,1
8375,12,2
8376,12,2
8377,3,1
8378,8,3
8379,11,2
8380,1,3
8381,3,2
8382,6,1
8383,2,2
8384,4,2
8385,11,1
8386,2,3
8386,5,3
8387,3,1
8388,14,3
8389,7,3
8390,8,2
8391,4,2
8392,8,3
8393,7,3
8394,7,2
8395,14,2
8396,4,3
8397,1,2
8398,13,3
8399,5,2
8400,10,2
8401,3,1
8401,5,1
8401,10,2
8402,2,3
8403,11,3
8404,1,1
8405,2,3
8405,13,2
8406,12,3
8407,3,3
8407,5,1
8407,13,3
8408,8,1
8409,5,3
8409,12,2
8410,1,1
8410,4,2
8410,13,1
8411,2,2
8412,5,1
8413,1,1
8413,13,1
8414,12,3
8415,3,1
8415,8,3
8416,14,1
8417,7,3
8418,1,1
8418,4,1
8419,2,3
8420,12,2
8421,8,1
8422,13,1
8423,5,3
8423,7,3
8424,12,1
8425,1,3
8426,5,1
8426,9,3
8427,8,3
8428,12,3
8429,1,3
8430,6,3
8431,1,3
8432,5,2
8433,1,1
8433,8,2
8433,9,2
8434,12,3
8435,10,1
8436,6,3
8437,6,1
8438,6,3
8439,5,1
8440,5,2
8441,14,1
8442,5,3
8442,7,2
8442,12,3
8443,2,2
8444,3,3
8445,4,1
8445,6,1
8446,4,2
8446,5,1
8447,3,2
8448,7,2
8449,5,3
8450,3,1
8451,9,1
8452,1,1
8453,13,1
8454,2,3
8454,9,2
8455,5,2
8455,12,2
8455,13,2
8456,10,1
8457,5,1
8458,12,2
8459,12,1
8460,4,1
8461,8,2
8462,4,3
8462,10,2
8463,1,2
8464,4,3
8465,8,3
8466,10,2
8467,12,1
8468,12,3
8469,5,3
8470,7,2
8471,12,2
8472,2,3
8473,3,2
8474,9,3
8475,14,3
8476,7,2
8477,10,1
8478,6,3
8478,12,2
8479,6,1
8480,5,1
8481,6,2
8481,10,2
8482,4,2
8483,3,2
8483,8,3
8484,5,2
8485,12,1
8486,10,2
8487,8,3
8488,4,2
8489,6,3
8490,4,1
8491,10,2
8492,13,1
8493,8,1
8494,2,2
8495,5,3
8496,5,3
8496,9,3
8496,12,2
8497,13,2
8498,12,2
8499,7,3
8500,12,3
8501,1,1
8502,7,2
8502,9,1
8503,12,2
8504,1,2
8504,6,2
8504,13,2
8505,4,2
8505,9,3
8506,13,3
8507,13,2
8508,12,1
8509,10,3
8510,8,3
8511,14,3
8512,2,2
8513,10,1
8514,10,3
8515,2,3
8516,13,3
8517,5,2
8517,10,2
8517,12,1
8518,4,2
8518,5,1
8519,11,3
8520,10,1
8521,3,2
8521,4,2
8522,4,2
8523,1,1
8524,10,2
8525,3,3
8526,2,2
8527,13,1
8528,12,1
8529,3,2
8529,9,1
8529,14,3
8530,2,3
8531,8,3
8532,2,2
8532,3,2
8532,4,3
8533,3,2
8533,14,3
8534,10,3
8534,13,2
8535,5,1
8535,11,1
8536,13,3
8537,4,2
8538,14,2
8539,11,3
8540,5,3
8541,9,2
8542,4,2
8543,4,1
8544,1,2
8545,5,3
8546,10,1
8547,5,2
8548,12,3
8549,6,2
8550,1,3
8550,8,3
8550,11,1
8551,2,1
8552,9,1
8553,1,1
8553,9,1
8553,11,2
8554,5,1
8555,8,2
8556,1,3
8556,3,2
8556,12,2
8557,4,2
8557,12,3
8558,6,3
8559,9,3
8559,14,1
8560,9,1
8561,12,3
8562,11,2
8563,11,1
8564,8,1
8565,14,3
8566,10,3
8567,6,2
8568,8,2
8568,11,3
8569,4,2
8570,8,1
8571,10,3
8572,5,1
8573,13,2
8574,9,1
8574,11,1
8575,8,3
8576,13,1
8577,3,1
8578,6,1
8579,6,2
8580,1,2
8580,8,2
8580,13,3
8581,3,2
8581,4,1
8581,8,3
8582,7,1
8583,12,3
8584,11,1
8585,2,1
8586,1,2
8586,5,3
8586,14,2
8587,7,1
8588,4,3
8588,13,2
8589,4,1
8590,2,2
8590,11,2
8591,4,2
8591,8,1
8591,10,3
8592,12,3
8593,4,3
8594,4,2
8595,10,1
8596,14,3
8597,7,1
8597,9,3
8598,3,3
8599,6,1
8599,9,2
8600,7,2
8600,13,3
8600,14,1
